Sl.no,"Electrical Conductivity
",TDS,pH ,Total Alkalinity  ,Total Hardness ,Chloride ,Sulphate  ,Calcium ,Magnesium ,Fluoride ,Iron  ,Turbidity 
700,165,110,7.81,59,71,16.87,7.48,16.82,7.12,0.1,0.08,2
701,310,190,7.72,123,132,36.16,7.82,30.23,13.61,0.15,0.11,1.3
702,165,110,7.18,59,71,15.91,7.14,16.82,7.12,0.12,0.11,2.8
703,130,130,8.01,81,82,19.77,7.48,20.82,7.29,BDL,0.08,1.6
704,190,8.02,120,130,BDL,31.34,6.9,29.63,13.61,0.2,0.19,2.5
705,170,8.01,86,103,BDL,8.05,8.05,30.13,6.74,0.12,0.13,2.2
706,230,7.72,136,140,BDL,8.63,7.2,32.03,14.58,0.25,0.19,2.6
707,230,7.5,136,140,BDL,8.97,32.03,32.03,14.58,0.28,0.23,3
708,110,7.85,57,69,BDL,7.13,15.86,29.53,7.22,0.1,0.11,2
709,110,8.17,66,75,BDL,7.48,18.43,22,7.11,0.14,0.16,2.1
710,175,110,7.98,65,65,16.14,4.83,19.03,9.33,BDL,0.1,1
711,311,190,8.13,131,140,25.93,6.79,34.88,12.99,0.28,0.2,2
712,186,110,7.91,68,69,17,5.29,21.41,3.85,0.1,0.08,1
713,179,110,8.09,68,69,17.12,4.95,20.61,4.33,BDL,0.16,2
714,182,110,7.97,68,69,17.12,5.29,21.41,3.85,0.1,0.08,1.5
715,319,200,7.94,136,139,26.91,7.13,34.88,12.51,0.29,0.19,1.8
716,180,110,8.08,68,69,17.12,4.95,20.61,4.33,BDL,0.11,1.5
717,175,100,7.87,66,65,16,4.83,19,4.33,BDL,0.05,1
718,210,210,8.04,132,138,27.88,7.36,34.81,12.51,0.3,0.15,1.5
719,110,185,7.38,68,69,17,4.95,20.61,4.33,BDL,0.11,1.4
720,100,120,7.91,66,65,16.14,4.83,19.03,4.33,BDL,BDL,1
721,210,7.93,7.93,132,138,27.88,7.36,34.88,12.51,0.3,0.16,1.5
722,200,7.94,7.94,136,139,26.91,7.13,34.83,12.51,0.29,0.19,1.8
723,250,145,7.82,145,149,36,7.48,37.26,13.47,0.24,0.13,2.2
724,250,145,7.66,140,149,37,7.71,37.26,13.47,0.36,0.23,3
725,110,68,7.98,133,69,17.12,5.29,21.41,3.85,0.1,0.08,1
726,183,120,7.62,63,77,18,5.64,22.49,5.25,0.13,0.11,1.5
727,377,230,8.34,144,151,37,8,36.69,14.7,0.12,0.12,1.7
728,180,120,7.85,61,75,18,5.52,21.62,5.25,BDL,0.08,1
729,175,110,7.47,59,73,16,5.29,19.89,5.77,BDL,0.06,1.3
730,173,110,7.98,59,71,16,5.64,20,5.25,0.12,0.08,1.2
731,196,120,7.83,69,73,20.06,5.75,21.62,4.72,0.11,0.08,1.8
732,179,110,7.84,61,73,16,5.41,20,5.77,0.13,0.06,1.5
733,330,210,7.83,140,146,32.78,7.82,34.59,14.7,0.11,0.11,1.6
734,180,120,7.62,61,75,17,5.75,21.62,5.25,BDL,0.06,1.2
735,184,120,7.75,63,77,18,5.75,22.4,5.25,0.13,0.12,1.5
736,355,220,8.28,142,149,33.76,8.05,36.32,14.17,0.11,0.13,2.5
737,340,210,8.15,140,147,33,7.9,34.59,14.7,0.12,0.11,1.6
738,410,250,8.25,153,155,38,8.63,36.32,15.75,0.16,0.08,1.5
739,381,240,8.11,146,151,37,8.28,36.69,14.7,0.16,0.23,6.5
740,180,120,7.81,61,75,17,5.52,21,5.25,0.11,0.06,1.2
741,184,120,7.77,63,77,18,5.75,22.49,5.25,0.12,0.08,1.4
742,192,120,7.23,63,77,18,5.64,22.49,5.25,0.13,0.11,1
743,368,230,7.4,146,151,35,2.4,35.46,15.22,0.12,0.16,2.9
744,200,130,7.25,65,75,19,5.52,21.62,5.25,0.09,0.08,1
745,198,120,7.01,61,75,17,5.75,20.16,5.77,BDL,0.08,1
746,200,120,7.18,67,75,19.08,6.49,24.22,3.67,0.12,0.1,1.4
747,334,210,7.17,137,146,31.8,7.48,33.73,15.22,0.11,0.13,2.7
748,191,120,7.2,69,73,20.06,8.72,21.62,4.72,0.11,0.08,1.1
749,195,110,7.13,61,73,16.14,5.41,19.89,5.77,0.13,0.08,1.6
750,320,210,7.43,141,147,32.78,7.82,34.59,14.7,0.11,0.12,2.1
751,200,130,7.1,65,77,17,6.33,22.49,5.25,0.09,0.06,1.2
752,208,130,7.55,65,75,19,5.52,21.62,5.25,0.09,0.08,1
753,359,220,7.47,142,149,34,8.05,36.32,14.17,0.11,0.12,2.2
754,356,220,7.48,142,149,33,8.05,36.32,14.17,0.11,0.12,2.1
755,435,270,7.6,146.88,155,38,8.63,36.32,15.75,0.16,0.14,3
756,422,260,7.56,153,157,39,9.2,38.92,14.7,0.18,0.47,12
757,186,120,7.12,61,75,17,5.52,21.62,5.25,0.11,0.06,1.2
758,199,120,7.95,63,77.76,18,5.75,22.49,5.25,0.12,0.08,1
759,249,150,7.8,65,73,14,4.83,18.16,6.82,0.11,0.06,1.5
760,426,270,8.09,128,151,34.24,8.63,38.92,13.12,0.29,0.21,3.5
761,255,160,7.38,65,75,14,5.18,17,7.87,0.15,0.11,1.5
762,246,150,8.03,63,73,13,4.83,17,7.35,0.11,0.11,2
763,260,170,8.05,69,79,15,5.52,19,7.87,0.11,0.12,1.5
764,266,160,7.97,67,77,15,5.52,18.16,7.87,0.13,0.12,1.9
765,254,160,8.07,67,77,14,5.52,18,7.87,0.14,0.19,2.2
766,490,300,7.95,132,157,36,8.97,40.65,13.65,0.2,0.3,4
767,255,160,7.91,65,75,14,5.18,17,7.87,0.15,0.16,2
768,170,180,8.06,67,77,15,5.52,18.16,7.87,0.14,0.13,1.8
769,330,250,8.08,122,140,31,7.94,35.46,12.6,0.26,0.27,4
770,300,290,8.05,130,155,35,8.63,39.78,13.65,0.26,0.27,3.5
771,265,330,7.99,142,140,39,9.2,43.24,7.87,0.41,0.21,4.8
772,190,330,8.01,144,142,40,9.78,44.97,7.35,0.44,0.48,7
773,180,160,7.7,67,77,15,5.2,18.16,7.87,0.14,0.16,2.2
774,150,7.8,63,73,BDL,13,4.6,17.3,7.35,0.14,0.08,1.8
775,255,160,7.9,65,75,14,5.06,19,6.82,0.14,0.08,1.8
776,428,270,8.07,130,151,35,8.86,39.78,12.6,0.26,0.23,3.7
777,250,150,8.05,63,73,13,4.83,17.3,7.35,0.11,0.13,2.5
778,265,170,8.08,71,79,15,5.18,18.16,8.4,0.13,0.15,1.8
779,270,170,7.92,69,77,16,5.75,19.03,7.35,0.11,0.13,2.1
780,258,160,8.09,67.32,77,14,5.52,18.16,7.87,0.11,0.21,2.5
781,495,300,7.85,132,157,37,8.63,40.65,13.65,0.17,0.27,3.8
782,260,160,7.91,65,77,15,5.18,17.3,8.4,0.13,0.18,2.2
783,280,180,8.01,69,79,16,5.75,19,7.87,0.14,0.16,2.1
784,400,250,8.05,122,140,32,8.17,35.46,12.6,0.23,0.29,4.2
785,470,290,8.08,132,157,36,8.63,39.78,14.17,0.23,0.27,3.7
786,535,330,7.95,142,140,39,9.78,43,7.87,0.41,0.21,4.5
787,535,330,8.05,144,142,41,9.78,45.84,6.82,0.41,0.51,13
788,270,170,7.9,69,77,16,5.29,18.16,7.87,0.11,0.19,2.5
789,250,160,7.9,65,75,14,5.18,18.16,7.35,0.13,0.11,2
790,250,160,7.45,65,75,14.68,5.06,19.03,6.82,0.14,0.08,2
791,430,270,7.89,132,151,36.2,8.63,39.78,12.6,0.26,0.23,4
792,231,140,7.83,61,73,13.7,4.83,17.3,7.35,0.11,0.13,2.5
793,250,150,8.05,63,73,13.7,4.83,17.3,7.35,0.11,0.13,2.5
794,265,170,8.08,71.4,80,15.65,5.18,18.16,8.4,0.13,0.15,1.8
795,330,210,7.17,136,146,31.8,7.48,33.73,15.22,0.11,0.13,2.7
796,280,175,7.68,69,77,16.63,5.75,19.03,7.35,0.11,0.13,2.1
797,260,160,7.98,67,78,14.68,5.52,18.16,7.87,0.11,0.21,2.5
798,470,290,7.68,133,159,36.2,8.74,39.31,14.7,0.17,0.28,4
799,270,170,7.86,67,78,15.65,5.64,17.05,8.4,0.13,0.18,2.3
800,296,180,7.69,73,84,17.61,6.1,21.62,7.35,0.13,0.2,2.5
801,380,240,7.59,120,131,30.33,7.82,32,12.6,0.23,0.27,4
802,474,299,7.92,132,157,36.2,8.63,39.68,14.17,0.23,0.25,3.5
803,530,330,7.93,142,140,39.14,9.43,43.24,7.87,0.41,0.2,4.3
804,320,280,7.91,143,146,41.09,9.2,45.84,7.87,0.38,0.35,7.5
805,230,170,7.68,69,78,16.63,5.29,18.16,7.87,0.11,0.17,2.3
806,190,160,7.56,65,76,14.68,5.18,18.16,7.35,0.13,0.12,2
807,183,120,7.62,63,77,18,5.64,22.49,5.25,0.13,11,1.5
808,377,230,8.34,144,151,37,8,36.69,14.7,0.12,0.12,1.7
809,190,120,7.85,61,75,18,5.52,21.62,5.25,BDL,0.08,1
810,175,110,7.47,59,73,16,5.29,19.89,5.77,BDL,0.06,1.3
811,173,110,7.98,59,71,16,5.64,20,5.25,0.12,0.08,1.2
812,196,120,7.83,69,73,20.06,5.75,21.62,4.72,0.11,0.08,1.8
813,179,110,7.84,61,79,16,5.41,20,5.77,0.13,0.06,1.5
814,330,210,7.83,140,146,32.78,7.82,34.59,14.7,0.11,0.11,1.6
815,180,120,7.62,61,75,17,5.75,21.62,5.25,BDL,0.06,1.2
816,184,120,7.75,63,77,18,5.75,22.4,5.25,0.13,0.12,1.5
817,355,220,8.28,142,149,33.76,8.05,36.32,14.17,0.11,0.13,2.5
818,340,210,8.15,140,147,33,7.9,34.59,14.7,0.12,0.11,1.6
819,410,250,8.25,153,155,38,8.63,36.32,15.75,0.16,0.08,1.5
820,240,240,8.11,146,151,37,8.28,36.69,14.7,0.16,0.23,6.5
821,120,163.5714286,7.81,61,75,17,5.52,21,5.25,0.11,0.05,1.2
822,120,240,7.77,63,77,18,5.75,22.49,5.25,0.12,0.08,1.4
823,192,120,7.23,63,77,18,5.64,32.49,5.25,0.13,0.11,1
824,358,230,7.4,146,151,35,8.4,35.46,15.22,0.12,0.16,2.9
825,200,130,7.25,65,75,19,5.52,21.62,5.25,0.09,0.08,1
826,198,120,7.01,61,75,17,5.75,20.16,5.77,BDL,0.08,1
827,200,120,7.18,167,75,19.08,6.49,24.22,3.67,0.12,0.1,1.4
828,334,210,7.17,137,146,31.8,7.48,33.73,15.22,0.11,0.13,2.7
829,191,120,7.2,69,73,20.06,8.72,21.62,4.72,0.11,0.08,1.1
830,195,110,7.13,61,73,16.14,5.41,19.89,5.77,0.13,0,1.6
831,320,210,7.43,141,147,32.78,7.82,34.59,14.7,0.11,0.12,2.1
832,200,130,7.1,65,77,17,6.33,22.49,5.25,0.09,0.06,1.2
833,208,130,7.55,65,75,19,5.52,21.62,5.25,0.09,0.08,1
834,359,220,7.47,142,149,34,8.05,36.32,14.17,0.11,0.12,2.3
835,356,220,7.48,142,149,33,8.05,36.32,14.17,0.11,0.12,2.1
836,435,270,7.6,146.88,155,38,8.63,36.32,15.75,0.16,0.14,3
837,422,260,7.56,153,157,39,9.2,38.92,14.7,0.18,0.47,12
838,186,120,7.12,61,75,17,5.52,21.62,5.25,0.11,0.06,1.3
839,199,120,7.95,63,77.76,18,5.75,22.49,5.25,0.12,0.119375,1
840,205,130,7.42,69,69,16.14,5.75,19.05,5.25,0.11,BDL,1.6
841,202,120,7.81,67,66,15,5.52,19.16,5.25,BDL,0.06,1
842,204,130,7.42,69,69,16,5.8,19,5.25,0.12,0.11,1.8
843,210,130,7.89,71,71,17,5.98,20,5.25,0.11,0.13,2.1
844,205,130,7.76,69,69,17,5.52,19,5.25,0.13,0.13,1.9
845,399,250,7.93,126,144,33.27,2.63,35.46,13.65,0.12,0.15,2.7
846,204,130,7.89,69,69,17,5.98,19,5.25,0.11,0.13,2.1
847,213,140,8.05,73,73,15.1,5.98,19.89,5.77,0.11,0.1,1.7
848,377,240,7.99,122,142,32.29,8.28,34.59,13.65,0.11,0.16,2.9
849,398,250,8.08,126,144,33.27,8.63,35.46,13.65,0.12,0.22,3.9
850,421,260,8,142,172,41,8.97,40,17.32,0.11,31,3.7
851,415,260,8.07,142,170,41,8.63,39,17.32,0.11,0.52,12.9
852,204,130,7.98,67,66,16,5.75,19.03,4.72,0.12,0.17,2.5
853,205,130,7.87,69,69,17.12,5.52,19.03,5.25,0.13,0.11,1.8
854,249,150,7.8,65,73,14,4.83,18.16,6.82,0.11,0.06,1.5
855,426,270,8.09,128,151,34.24,8.63,38.92,13.12,0.29,0.21,3.5
856,255,160,7.38,65,75,14,5.18,17,7.87,0.15,0.11,1.5
857,246,150,8.03,63,73,13,4.83,17,7.35,0.11,0.11,2
858,260,170,8.05,69,79,15,5.52,19,7.87,0.11,0.12,1.5
859,266,160,7.97,67,77,15,5.52,18.16,7.87,0.13,0.12,1.9
860,254,160,8.07,67,77,14,5.52,18,7.87,0.14,0.19,2.2
861,490,300,7.95,132,157,36,8.97,40.65,13.65,0.2,0.3,4
862,258,160,7.91,65,75,14,5.18,17,7.87,0.15,0.16,2
863,260,170,8.06,67,77,15,5.52,18.16,7.87,0.14,0.13,1.8
864,395,250,8.08,122,140,31,7.94,35.46,12.6,0.26,0.27,4
865,466,290,8.05,130,155,35,8.63,39.78,13.65,0.26,0.27,3.5
866,530,330,7.99,142,140,39,9.2,43.24,7.87,0.41,0.21,4.8
867,532,330,8.01,144,142,40,9.78,44.97,7.35,0.44,0.48,7
868,260,160,7.7,67,77,15,5.2,18.16,7.87,0.14,0.16,2.2
869,240,150,7.8,63,73,13,4.6,17.3,7.35,0.14,0.08,1.8
870,255,160,7.9,65,75,14,5.06,19,6.82,0.14,0.08,1.8
871,425,270,8.07,130,151,35,8.86,39.78,12.6,0.26,0.23,3.7
872,250,150,8.05,63,73,13,4.83,17.3,7.35,0.11,0.13,2.5
873,265,170,8.08,71,79,15,5.18,18.16,8.4,0.13,0.15,1.8
874,270,170,7.92,69,77,16,5.75,19.03,19.01,0.11,0.13,2.1
875,258,160,8.09,67.32,77,14,5.52,18.16,7.87,0.11,0.21,2.5
876,495,300,7.85,132,157,37,8.63,40.65,13.65,0.17,0.27,3.8
877,260,160,7.91,65,77,15,5.18,17.3,8.4,0.13,0.18,2.2
878,280,180,8.01,69,79,15,5.75,19,7.87,0.14,0.16,2.1
879,400,250,8.05,122,140,32,8.17,35.46,12.6,0.23,0.29,4.2
880,470,290,8.08,132,157,35,6.3,39.7,14.17,0.23,0.27,3.7
881,535,330,7.95,142,140,39,9.78,43,7.87,0.41,0.21,4.5
882,535,330,8.05,144,142,41,9.78,45.84,6.82,0.41,0.51,13
883,270,170,7.9,60,77,16,5.29,18.16,7.87,0.11,0.19,2.5
884,250,160,7.9,65,75,14,5.18,18.16,7.35,0.13,0.12,2
885,250,160,7.45,65,75,14.68,5.05,19.03,6.82,0.14,0.08,2
886,430,270,7.89,132,151,36.2,8.63,39.78,12.5,0.26,0.23,4
887,231,140,7.13,61,73,13.7,4.83,17.3,7.35,0.11,0.13,2.5
888,250,150,8.05,63,73,13.7,4.83,17.3,7.35,0.11,0.13,2.5
889,265,170,8.08,71.4,80,15.65,5.18,18.16,8.4,0.13,0.15,1.8
890,330,310,7.17,136,146,31.8,7.48,33.73,15.22,0.11,0.13,2.7
891,280,175,7.68,69,77,16.63,5.75,19.03,7.35,0.11,0.13,2.1
892,260,160,7.98,67,78,14.68,5.52,18.15,7.37,0.11,0.21,2.5
893,470,290,7.68,133,159,36.2,8.74,39.31,14.7,0.17,0.28,4
894,270,170,7.86,67,78,15.65,5.64,17.05,8.4,0.13,0.18,2.3
895,295,150,7.69,73,84,17.61,6.1,21.62,7.35,0.13,0.2,2.5
896,380,240,7.59,120,131,30.33,7.82,32,12.6,0.23,0.27,4
897,474,299,7.92,132,157,36.2,8.63,39.63,14.17,0.23,0.75,3.5
898,530,330,7.93,142,140,39.14,9.43,43.24,7.87,0.41,0.2,4.3
899,526,215,7.91,143,146,41.09,9.2,45.84,7.87,0.38,0.35,7.5
900,280,170,7.68,69,78,16.63,5.29,18.16,7.87,0.11,0.17,3.3
901,240,160,7.56,65,76,14.68,5.18,18.15,7.35,0.13,0.12,3.36
